ID,수요량
TEST_2328,382.71436
TEST_2329,2000.9431
TEST_2330,86.539024
TEST_2331,72.6167
TEST_2332,72.76132
TEST_2333,446.46997
TEST_2334,42.857864
TEST_2335,37.203697
TEST_2336,663.4577
TEST_2337,329.28098
TEST_2338,471.41492
TEST_2339,232.91599
TEST_2340,75.70341
TEST_2341,49.901115
TEST_2342,140.02705
TEST_2343,149.92783
TEST_2344,1452.2649
TEST_2345,43.73776
TEST_2346,63.978542
TEST_2347,760.9151
TEST_2348,84.481804
TEST_2349,29.036764
TEST_2350,816.3402
TEST_2351,66.61369
TEST_2352,309.58572
TEST_2353,320.4505
TEST_2354,40.691364
TEST_2355,133.22462
TEST_2356,261.011
TEST_2357,96.09372
TEST_2358,97.20038
TEST_2359,302.71466
TEST_2360,355.14618
TEST_2361,36.20505
TEST_2362,270.24338
TEST_2363,28.470747
TEST_2364,339.06476
TEST_2365,358.75787
TEST_2366,897.046
TEST_2367,220.94379
TEST_2368,158.11047
TEST_2369,491.1651
TEST_2370,35.016582
TEST_2371,47.447426
TEST_2372,1311.1238
TEST_2373,333.61246
TEST_2374,355.08145
TEST_2375,34.055058
TEST_2376,331.49258
TEST_2377,644.61896
TEST_2378,102.9145
TEST_2379,67.48371
TEST_2380,160.922
TEST_2381,177.78905
TEST_2382,119.80874
TEST_2383,560.13055
TEST_2384,116.73795
TEST_2385,33.024784
TEST_2386,454.48724
TEST_2387,136.32967
TEST_2388,718.6626
TEST_2389,284.24606
TEST_2390,129.02834
TEST_2391,24.266365
TEST_2392,641.7686
TEST_2393,335.12012
TEST_2394,50.149055
TEST_2395,72.18147
TEST_2396,134.4483
TEST_2397,325.77173
TEST_2398,279.7612
TEST_2399,546.7223
TEST_2400,115.18491
TEST_2401,35.823044
TEST_2402,289.31754
TEST_2403,43.925922
TEST_2404,127.97445
TEST_2405,1012.72534
TEST_2406,45.63187
TEST_2407,1198.3269
TEST_2408,336.194
TEST_2409,31.525303
TEST_2410,201.34251
TEST_2411,31.223417
TEST_2412,432.10464
TEST_2413,37.981106
TEST_2414,35.65051
TEST_2415,92.313354
TEST_2416,903.5558
TEST_2417,299.34265
TEST_2418,172.03032
TEST_2419,46.538788
TEST_2420,616.1643
TEST_2421,364.05896
TEST_2422,42.66406
TEST_2423,412.08804
TEST_2424,460.4976
TEST_2425,44.48278
TEST_2426,42.64991
TEST_2427,71.405365
TEST_2428,28.116215
TEST_2429,40.05497
TEST_2430,98.73993
TEST_2431,72.98834
TEST_2432,953.67236
TEST_2433,56.105057
TEST_2434,409.30826
TEST_2435,463.36807
TEST_2436,1075.7101
TEST_2437,428.927
TEST_2438,205.10371
TEST_2439,550.6962
TEST_2440,180.57077
TEST_2441,42.46442
TEST_2442,42.79001
TEST_2443,186.41139
TEST_2444,304.87836
TEST_2445,51.578537
TEST_2446,48.840336
TEST_2447,92.05452
TEST_2448,27.436243
TEST_2449,234.88654
TEST_2450,77.06574
TEST_2451,42.05156
TEST_2452,270.68628
TEST_2453,40.4681
TEST_2454,74.43659
TEST_2455,28.894407
TEST_2456,61.432423
TEST_2457,31.348753
TEST_2458,173.82318
TEST_2459,275.1567
TEST_2460,471.9924
TEST_2461,40.983723
TEST_2462,60.287838
TEST_2463,874.55237
TEST_2464,130.32368
TEST_2465,210.20679
TEST_2466,415.7171
TEST_2467,76.46641
TEST_2468,136.06828
TEST_2469,132.91226
TEST_2470,126.769875
TEST_2471,457.22736
TEST_2472,181.26883
TEST_2473,757.4613
TEST_2474,335.13272
TEST_2475,346.91135
TEST_2476,2000.5312
TEST_2477,165.77545
TEST_2478,32.44713
TEST_2479,81.868706
TEST_2480,78.36767
TEST_2481,124.79307
TEST_2482,474.0274
TEST_2483,143.42404
TEST_2484,96.29951
TEST_2485,86.74339
TEST_2486,529.0462
TEST_2487,187.33662
TEST_2488,97.136314
TEST_2489,34.564087
TEST_2490,1020.74554
TEST_2491,104.35258
TEST_2492,30.506016
TEST_2493,62.082943
TEST_2494,301.03366
TEST_2495,391.6475
TEST_2496,389.4589
TEST_2497,70.370125
TEST_2498,239.7474
TEST_2499,255.36028
TEST_2500,81.24761
TEST_2501,103.08322
TEST_2502,56.473125
TEST_2503,302.06686
TEST_2504,742.9129
TEST_2505,35.817158
TEST_2506,339.80905
TEST_2507,58.73003
TEST_2508,69.81419
TEST_2509,207.86948
TEST_2510,473.99695
TEST_2511,57.015686
TEST_2512,195.49529
TEST_2513,220.53575
TEST_2514,295.1854
TEST_2515,132.49525
TEST_2516,50.157978
TEST_2517,146.58966
TEST_2518,105.595955
TEST_2519,45.59044
TEST_2520,526.91565
TEST_2521,40.77256
TEST_2522,150.4736
TEST_2523,392.5971
TEST_2524,320.42776
TEST_2525,70.906334
TEST_2526,327.10342
TEST_2527,529.1883
TEST_2528,533.22107
TEST_2529,157.07846
TEST_2530,97.85926
TEST_2531,598.8781
TEST_2532,689.282
TEST_2533,25.07382
TEST_2534,49.5085
TEST_2535,35.15638
TEST_2536,36.234905
TEST_2537,32.555065
TEST_2538,1225.6956
TEST_2539,104.08757
TEST_2540,864.66016
TEST_2541,91.113914
TEST_2542,67.10036
TEST_2543,183.80608
TEST_2544,48.797222
TEST_2545,435.34143
TEST_2546,118.98313
TEST_2547,126.55321
TEST_2548,683.7482
TEST_2549,73.76033
TEST_2550,66.21709
TEST_2551,341.13116
TEST_2552,88.8071
TEST_2553,306.53992
TEST_2554,110.75343
TEST_2555,282.8225
TEST_2556,63.835976
TEST_2557,43.484455
TEST_2558,653.83203
TEST_2559,28.301975
TEST_2560,27.900091
TEST_2561,24.149033
TEST_2562,1702.0448
TEST_2563,73.006905
TEST_2564,482.5279
TEST_2565,123.16931
TEST_2566,27.864082
TEST_2567,438.83292
TEST_2568,29.193844
TEST_2569,29.793049
TEST_2570,156.12698
TEST_2571,307.39655
TEST_2572,49.066185
TEST_2573,442.62158
TEST_2574,817.69684
TEST_2575,433.22424
TEST_2576,302.25818
TEST_2577,145.9309
TEST_2578,29.119312
TEST_2579,607.938
TEST_2580,46.637886
TEST_2581,30.77398
TEST_2582,357.5894
TEST_2583,41.781296
TEST_2584,66.35102
TEST_2585,76.6621
TEST_2586,88.03073
TEST_2587,392.00208
TEST_2588,152.13275
TEST_2589,504.42255
TEST_2590,77.81819
TEST_2591,48.467987
TEST_2592,119.43595
TEST_2593,267.99496
TEST_2594,84.96006
TEST_2595,71.78115
TEST_2596,260.23706
TEST_2597,517.16876
TEST_2598,63.973106
TEST_2599,1066.5114
TEST_2600,407.88367
TEST_2601,83.83838
TEST_2602,99.89273
TEST_2603,502.8708
TEST_2604,849.42163
TEST_2605,58.704605
TEST_2606,114.659874
TEST_2607,63.403065
TEST_2608,35.582066
TEST_2609,322.8377
TEST_2610,74.28056
TEST_2611,26.251123
TEST_2612,28.86665
TEST_2613,130.49263
TEST_2614,343.22678
TEST_2615,44.89841
TEST_2616,79.63623
TEST_2617,55.965694
TEST_2618,110.65982
TEST_2619,122.14881
TEST_2620,874.6536
TEST_2621,160.84554
TEST_2622,80.49174
TEST_2623,87.89471
TEST_2624,360.55255
TEST_2625,1702.042
TEST_2626,1485.8083
TEST_2627,190.9489
TEST_2628,49.542496
TEST_2629,50.23643
TEST_2630,63.146946
TEST_2631,122.53483
TEST_2632,36.26148
TEST_2633,160.04126
TEST_2634,485.1438
TEST_2635,2708.5706
TEST_2636,286.08493
TEST_2637,448.57544
TEST_2638,152.43797
TEST_2639,65.23908
TEST_2640,60.466515
TEST_2641,99.21625
TEST_2642,674.7846
TEST_2643,212.01067
TEST_2644,108.22129
TEST_2645,122.98535
TEST_2646,30.585627
TEST_2647,389.50323
TEST_2648,146.89426
TEST_2649,114.23448
TEST_2650,110.90079
TEST_2651,98.32523
TEST_2652,945.353
TEST_2653,510.79913
TEST_2654,52.11707
TEST_2655,324.4221
TEST_2656,303.8977
TEST_2657,330.97812
TEST_2658,375.93997
TEST_2659,437.02213
TEST_2660,458.84286
TEST_2661,138.12706
TEST_2662,73.49882
TEST_2663,58.69673
TEST_2664,112.158325
TEST_2665,102.82948
TEST_2666,51.605244
TEST_2667,135.50449
TEST_2668,476.5336
TEST_2669,63.00629
TEST_2670,154.51212
TEST_2671,358.77582
TEST_2672,54.696224
TEST_2673,61.660515
TEST_2674,69.92873
TEST_2675,232.22011
TEST_2676,45.44389
TEST_2677,58.70295
TEST_2678,29.876999
TEST_2679,291.45377
TEST_2680,2234.9673
TEST_2681,48.574223
TEST_2682,33.13781
TEST_2683,47.08532
TEST_2684,52.415203
TEST_2685,123.07993
TEST_2686,205.97266
TEST_2687,26.899075
TEST_2688,37.7066
TEST_2689,183.83336
TEST_2690,78.65275
TEST_2691,196.7108
TEST_2692,151.10184
TEST_2693,94.542114
TEST_2694,116.61348
TEST_2695,729.1792
TEST_2696,483.71667
TEST_2697,28.093678
TEST_2698,31.319605
TEST_2699,1373.2008
TEST_2700,196.3233
TEST_2701,50.67644
TEST_2702,56.30868
TEST_2703,292.16562
TEST_2704,45.057983
TEST_2705,194.64717
TEST_2706,178.51549
TEST_2707,395.54242
TEST_2708,655.702
TEST_2709,319.74603
TEST_2710,122.56349
TEST_2711,60.844498
TEST_2712,272.59094
TEST_2713,28.30939
TEST_2714,102.3663
TEST_2715,194.35388
TEST_2716,220.2948
TEST_2717,454.87057
TEST_2718,39.31157
TEST_2719,65.508
TEST_2720,194.41092
TEST_2721,282.94376
TEST_2722,89.12924
TEST_2723,211.34601
TEST_2724,217.14465
TEST_2725,37.11734
TEST_2726,49.923546
TEST_2727,52.683685
TEST_2728,109.1344
TEST_2729,52.873802
TEST_2730,42.081356
TEST_2731,193.54579
TEST_2732,440.57123
TEST_2733,535.94666
TEST_2734,81.2775
TEST_2735,212.8992
TEST_2736,61.842636
TEST_2737,219.35176
TEST_2738,352.45743
TEST_2739,39.601585
TEST_2740,407.30283
TEST_2741,633.1957
TEST_2742,714.70416
TEST_2743,397.59155
TEST_2744,88.536194
TEST_2745,165.69731
TEST_2746,133.07307
TEST_2747,290.16797
TEST_2748,73.216064
TEST_2749,35.447506
TEST_2750,32.580486
TEST_2751,72.80508
TEST_2752,489.35214
TEST_2753,1080.0482
TEST_2754,31.709785
TEST_2755,105.27719
TEST_2756,72.39967
TEST_2757,686.0995
TEST_2758,264.14514
TEST_2759,800.4493
TEST_2760,311.78802
TEST_2761,174.05338
TEST_2762,55.018875
TEST_2763,361.4248
TEST_2764,28.851646
TEST_2765,780.25494
TEST_2766,222.39552
TEST_2767,206.74724
TEST_2768,75.69992
TEST_2769,111.9917
TEST_2770,122.628716
TEST_2771,192.2183
TEST_2772,413.06638
TEST_2773,28.010326
TEST_2774,249.1392
TEST_2775,338.65164
TEST_2776,444.98743
TEST_2777,107.23525
TEST_2778,511.3575
TEST_2779,48.522587
TEST_2780,157.10661
TEST_2781,1388.5398
TEST_2782,465.75256
TEST_2783,53.701904
TEST_2784,172.66719
TEST_2785,306.73
TEST_2786,44.244877
TEST_2787,59.060143
TEST_2788,456.23685
TEST_2789,127.26083
TEST_2790,260.82974
TEST_2791,255.99301
TEST_2792,473.88724
TEST_2793,48.06669
TEST_2794,79.27722
TEST_2795,485.28024
TEST_2796,77.56987
TEST_2797,555.2015
TEST_2798,58.36007
TEST_2799,38.86468
TEST_2800,224.77834
TEST_2801,186.89256
TEST_2802,45.107414
TEST_2803,180.68468
TEST_2804,51.419987
TEST_2805,36.214314
TEST_2806,69.75694
TEST_2807,278.8225
TEST_2808,203.33087
TEST_2809,87.86911
TEST_2810,236.73067
TEST_2811,329.3553
TEST_2812,76.86254
TEST_2813,92.40728
TEST_2814,226.86523
TEST_2815,41.264713
TEST_2816,47.51151
TEST_2817,66.55619
TEST_2818,54.904533
TEST_2819,55.23256
TEST_2820,45.513596
TEST_2821,176.54654
TEST_2822,341.71664
TEST_2823,31.99141
TEST_2824,180.78798
TEST_2825,1151.8888
TEST_2826,510.02942
TEST_2827,1156.3411
TEST_2828,86.873085
TEST_2829,1025.6079
TEST_2830,65.91845
TEST_2831,136.40279
TEST_2832,237.94026
TEST_2833,34.56142
TEST_2834,268.05124
TEST_2835,132.96902
TEST_2836,516.631
TEST_2837,6.823201
TEST_2838,453.78052
TEST_2839,105.60858
TEST_2840,256.99225
TEST_2841,195.76646
TEST_2842,1035.9192
TEST_2843,166.94261
TEST_2844,366.3988
TEST_2845,103.008865
TEST_2846,204.40094
TEST_2847,419.57904
TEST_2848,73.64294
TEST_2849,357.8285
TEST_2850,89.731125
TEST_2851,472.6226
TEST_2852,124.54301
TEST_2853,131.52417
TEST_2854,26.915264
TEST_2855,81.46711
TEST_2856,862.304
TEST_2857,355.15552
TEST_2858,213.1912
TEST_2859,247.28093
TEST_2860,176.91591
TEST_2861,626.2104
TEST_2862,31.348337
TEST_2863,555.98334
TEST_2864,113.35017
TEST_2865,31.199623
TEST_2866,192.74088
TEST_2867,235.94225
TEST_2868,85.11371
TEST_2869,53.08462
TEST_2870,43.311478
TEST_2871,304.6999
TEST_2872,236.07596
TEST_2873,894.3622
TEST_2874,1143.2064
TEST_2875,54.851818
TEST_2876,45.84666
TEST_2877,1246.4807
TEST_2878,329.8663
TEST_2879,34.974926
TEST_2880,371.4837
TEST_2881,74.49376
TEST_2882,341.69336
TEST_2883,169.82594
TEST_2884,133.96565
TEST_2885,455.4008
TEST_2886,488.7046
TEST_2887,564.2998
TEST_2888,162.8664
TEST_2889,53.066826
TEST_2890,854.5883
TEST_2891,125.2248
TEST_2892,132.40273
TEST_2893,312.25952
TEST_2894,286.7224
TEST_2895,866.0298
TEST_2896,214.793
TEST_2897,250.97026
TEST_2898,127.8358
TEST_2899,48.924637
TEST_2900,270.00803
TEST_2901,427.43033
TEST_2902,29.18295
TEST_2903,199.89523
TEST_2904,368.94934
TEST_2905,111.73786
TEST_2906,1652.2258
TEST_2907,253.30145
TEST_2908,76.04864
TEST_2909,63.852768
TEST_2910,899.01196
TEST_2911,267.06903
TEST_2912,138.63977
TEST_2913,29.672272
TEST_2914,1004.88306
TEST_2915,166.06877
TEST_2916,940.2346
TEST_2917,37.388508
TEST_2918,238.86476
TEST_2919,85.510544
TEST_2920,131.8937
TEST_2921,139.38599
TEST_2922,385.2531
TEST_2923,353.71396
TEST_2924,27.147455
TEST_2925,347.50357
TEST_2926,327.47403
TEST_2927,128.72783
TEST_2928,101.056435
TEST_2929,260.3734
TEST_2930,113.80392
TEST_2931,52.21902
TEST_2932,339.9703
TEST_2933,80.13712
TEST_2934,48.82497
TEST_2935,689.61804
TEST_2936,36.792637
TEST_2937,83.6978
TEST_2938,42.97622
TEST_2939,106.05244
TEST_2940,30.48966
TEST_2941,218.54982
TEST_2942,659.2975
TEST_2943,502.62677
TEST_2944,244.55788
TEST_2945,290.6692
TEST_2946,88.15035
TEST_2947,343.2279
TEST_2948,441.7854
TEST_2949,241.68982
TEST_2950,166.45258
TEST_2951,1509.6023
TEST_2952,148.83038
TEST_2953,94.94007
TEST_2954,72.17749
TEST_2955,703.3939
TEST_2956,845.46454
TEST_2957,352.87982
TEST_2958,205.2012
TEST_2959,880.0022
TEST_2960,622.4207
TEST_2961,49.73993
TEST_2962,554.1794
TEST_2963,1638.4696
TEST_2964,153.79955
TEST_2965,232.0987
TEST_2966,64.350395
TEST_2967,33.33602
TEST_2968,989.9556
TEST_2969,57.854992
TEST_2970,59.38696
TEST_2971,991.4069
TEST_2972,425.3414
TEST_2973,200.65045
TEST_2974,50.140617
TEST_2975,183.2628
TEST_2976,651.6623
TEST_2977,34.075855
TEST_2978,721.4645
TEST_2979,61.289425
TEST_2980,147.02768
TEST_2981,51.661793
TEST_2982,685.4439
TEST_2983,122.691284
TEST_2984,1269.6156
TEST_2985,147.91104
TEST_2986,197.32782
TEST_2987,310.66583
TEST_2988,56.564453
TEST_2989,441.58734
TEST_2990,36.287952
TEST_2991,1024.4604
TEST_2992,104.637
TEST_2993,45.678932
TEST_2994,52.50882
TEST_2995,199.92874
TEST_2996,79.05502
TEST_2997,255.30794
TEST_2998,1169.5795
TEST_2999,67.54185
TEST_3000,48.310795
TEST_3001,240.93517
TEST_3002,160.20773
TEST_3003,33.6154
TEST_3004,497.66708
TEST_3005,41.703205
TEST_3006,49.977673
TEST_3007,24.838554
TEST_3008,36.472523
TEST_3009,491.6231
TEST_3010,494.86182
TEST_3011,42.043392
TEST_3012,300.31866
TEST_3013,61.410126
TEST_3014,1356.9913
TEST_3015,258.29953
TEST_3016,28.29776
TEST_3017,1116.613
TEST_3018,117.73737
TEST_3019,122.92031
TEST_3020,923.851
TEST_3021,104.14513
TEST_3022,31.250063
TEST_3023,205.87013
TEST_3024,185.63498
TEST_3025,127.35353
TEST_3026,308.64447
TEST_3027,223.42297
TEST_3028,35.483315
TEST_3029,265.99277
TEST_3030,194.22372
TEST_3031,36.422184
TEST_3032,277.49084
TEST_3033,336.11472
TEST_3034,127.603264
TEST_3035,92.90732
TEST_3036,192.60645
TEST_3037,41.051132
TEST_3038,53.19033
TEST_3039,304.40793
TEST_3040,64.67292
TEST_3041,140.17816
TEST_3042,44.422718
TEST_3043,59.279087
TEST_3044,337.5056
TEST_3045,123.02724
TEST_3046,294.97192
TEST_3047,802.32153
TEST_3048,25.259777
TEST_3049,51.09728
TEST_3050,73.53506
TEST_3051,89.42662
TEST_3052,90.84938
TEST_3053,645.91296
TEST_3054,1430.4578
TEST_3055,437.04883
TEST_3056,236.18047
TEST_3057,379.8273
TEST_3058,295.76898
TEST_3059,50.895126
TEST_3060,74.19708
TEST_3061,618.9161
TEST_3062,158.73463
TEST_3063,95.02527
TEST_3064,35.02037
TEST_3065,232.91583
TEST_3066,455.93393
TEST_3067,97.2516
TEST_3068,62.320766
TEST_3069,170.49643
TEST_3070,769.28455
TEST_3071,250.77884
TEST_3072,180.00177
TEST_3073,333.30078
TEST_3074,101.006836
TEST_3075,109.94082
TEST_3076,75.90231
TEST_3077,349.08533
TEST_3078,65.856804
TEST_3079,34.81156
TEST_3080,290.33203
TEST_3081,57.684174
TEST_3082,451.93475
TEST_3083,46.11624
TEST_3084,641.72217
TEST_3085,1387.4124
TEST_3086,886.32574
TEST_3087,22.315258
TEST_3088,173.87398
TEST_3089,32.57658
TEST_3090,442.23572
TEST_3091,119.85048
TEST_3092,247.97
TEST_3093,990.3193
TEST_3094,1380.4885
TEST_3095,189.9778
TEST_3096,525.2655
TEST_3097,36.21473
TEST_3098,779.9778
TEST_3099,108.87648
TEST_3100,65.13835
TEST_3101,40.875877
TEST_3102,57.096405
TEST_3103,137.18396
TEST_3104,68.45569
TEST_3105,221.5242
TEST_3106,80.18272
TEST_3107,119.057365
TEST_3108,38.23465
TEST_3109,606.225
TEST_3110,174.01782
TEST_3111,64.31608
TEST_3112,54.768967
TEST_3113,311.80383
TEST_3114,134.7541
TEST_3115,566.95917
TEST_3116,158.73138
TEST_3117,111.12749
TEST_3118,391.6955
TEST_3119,53.52274
TEST_3120,247.29526
TEST_3121,57.376526
TEST_3122,37.420883
TEST_3123,152.02003
TEST_3124,676.55426
TEST_3125,43.027878
TEST_3126,175.15175
TEST_3127,35.116623
TEST_3128,45.8913
TEST_3129,39.469795
TEST_3130,120.856964
TEST_3131,283.8291
TEST_3132,157.41043
TEST_3133,185.34012
TEST_3134,65.8705
TEST_3135,80.91997
TEST_3136,356.4318
TEST_3137,295.07294
TEST_3138,116.67489
TEST_3139,94.99937
TEST_3140,32.802105
TEST_3141,50.186024
TEST_3142,485.12903
TEST_3143,143.14783
TEST_3144,32.932003
TEST_3145,861.56415
TEST_3146,226.5918
TEST_3147,557.9438
TEST_3148,325.51224
TEST_3149,50.098434
TEST_3150,48.422718
TEST_3151,75.95806
TEST_3152,99.49085
TEST_3153,44.732067
TEST_3154,266.67917
TEST_3155,52.11445
TEST_3156,30.44903
TEST_3157,51.522285
TEST_3158,96.431114
TEST_3159,100.21393
TEST_3160,164.24106
TEST_3161,257.48578
TEST_3162,66.87071
TEST_3163,46.428253
TEST_3164,328.93777
TEST_3165,717.597
TEST_3166,49.645947
TEST_3167,457.89343
TEST_3168,90.66006
TEST_3169,267.13788
TEST_3170,114.92963
TEST_3171,147.26826
TEST_3172,208.65405
TEST_3173,878.22394
TEST_3174,136.6371
TEST_3175,155.56142
TEST_3176,478.03613
TEST_3177,218.00589
TEST_3178,599.78015
TEST_3179,52.18836
TEST_3180,286.27
TEST_3181,818.1604
TEST_3182,928.1802
TEST_3183,68.74539
TEST_3184,44.603813
TEST_3185,50.19799
TEST_3186,74.62277
TEST_3187,65.31511
TEST_3188,173.79578
TEST_3189,886.8073
TEST_3190,759.87274
TEST_3191,26.463196
TEST_3192,30.895346
TEST_3193,172.70406
TEST_3194,347.57812
TEST_3195,335.75308
TEST_3196,138.59271
TEST_3197,180.8859
TEST_3198,395.59656
TEST_3199,579.4316
TEST_3200,66.54301
TEST_3201,389.46375
TEST_3202,197.09369
TEST_3203,27.724697
TEST_3204,66.422806
TEST_3205,165.36288
TEST_3206,42.83587
TEST_3207,85.48015
TEST_3208,98.30779
TEST_3209,69.03357
TEST_3210,70.974106
TEST_3211,428.03473
TEST_3212,111.81884
TEST_3213,1173.7343
TEST_3214,41.077484
TEST_3215,332.7025
TEST_3216,55.93976
TEST_3217,118.45162
TEST_3218,44.72978
TEST_3219,140.70064
TEST_3220,101.12199
TEST_3221,307.8695
TEST_3222,48.2177
TEST_3223,609.5451
TEST_3224,482.98462
TEST_3225,365.8472
TEST_3226,127.15966
TEST_3227,572.30365
TEST_3228,725.411
TEST_3229,31.240286
TEST_3230,172.33731
TEST_3231,501.08017
TEST_3232,28.552835
TEST_3233,89.00807
TEST_3234,30.504286
TEST_3235,137.5893
TEST_3236,45.50807
TEST_3237,653.74005
TEST_3238,377.21198
TEST_3239,757.90027
TEST_3240,229.9154
TEST_3241,537.9023
TEST_3242,605.234
TEST_3243,61.45033
TEST_3244,202.0718
TEST_3245,1038.8939
TEST_3246,42.334812
TEST_3247,373.25632
TEST_3248,501.4095
TEST_3249,253.24731
TEST_3250,30.332869
TEST_3251,458.0735
TEST_3252,98.73098
TEST_3253,48.281532
TEST_3254,79.999916
TEST_3255,65.53271
TEST_3256,458.9944
TEST_3257,108.056244
TEST_3258,86.0609
TEST_3259,570.3471
TEST_3260,40.530327
TEST_3261,255.50568
TEST_3262,125.58238
TEST_3263,181.53659
TEST_3264,1462.7538
TEST_3265,37.30792
TEST_3266,69.9241
TEST_3267,41.364346
TEST_3268,138.57368
TEST_3269,1676.1011
TEST_3270,709.01373
TEST_3271,24.69036
TEST_3272,436.86334
TEST_3273,159.96704
TEST_3274,33.16828
TEST_3275,371.1695
TEST_3276,355.72968
TEST_3277,376.2665
TEST_3278,914.6487
TEST_3279,26.215715
TEST_3280,40.01213
TEST_3281,71.345634
TEST_3282,59.607613
TEST_3283,213.07426
TEST_3284,51.53543
TEST_3285,939.1319
TEST_3286,348.95218
TEST_3287,52.79827
TEST_3288,686.00464
TEST_3289,56.99035
TEST_3290,178.34883
TEST_3291,157.9328
TEST_3292,78.70196
TEST_3293,250.32361
TEST_3294,59.052967
TEST_3295,65.71451
TEST_3296,880.15094
TEST_3297,534.8019
TEST_3298,453.07843
TEST_3299,1002.50836
TEST_3300,62.642296
TEST_3301,471.40213
TEST_3302,143.91293
TEST_3303,320.51947
TEST_3304,81.43145
TEST_3305,364.89105
TEST_3306,413.1392
TEST_3307,302.9805
TEST_3308,172.05293
TEST_3309,162.00931
TEST_3310,99.70937
TEST_3311,72.67572
TEST_3312,212.10547
TEST_3313,69.91181
TEST_3314,371.32196
TEST_3315,62.389206
TEST_3316,37.392048
TEST_3317,61.607246
TEST_3318,126.8127
TEST_3319,272.23102
TEST_3320,1053.2482
TEST_3321,72.17976
TEST_3322,242.792
TEST_3323,124.0039
TEST_3324,25.061844
TEST_3325,81.50256
TEST_3326,152.34503
TEST_3327,377.1151
TEST_3328,65.00252
TEST_3329,400.2067
TEST_3330,34.231678
TEST_3331,282.2326
TEST_3332,106.88711
TEST_3333,78.26519
TEST_3334,32.6497
TEST_3335,221.43661
TEST_3336,238.5601
TEST_3337,77.180244
TEST_3338,391.8131
TEST_3339,86.065254
TEST_3340,779.36053
TEST_3341,338.62302
TEST_3342,414.68927
TEST_3343,89.685135
TEST_3344,342.6062
TEST_3345,113.45984
TEST_3346,158.83981
TEST_3347,243.19171
TEST_3348,40.90042
TEST_3349,73.37204
TEST_3350,121.78905
TEST_3351,75.12229
TEST_3352,173.76292
TEST_3353,88.86984
TEST_3354,123.03545
TEST_3355,43.38626
TEST_3356,237.20648
TEST_3357,82.13523
TEST_3358,384.91537
TEST_3359,78.78127
TEST_3360,335.99826
TEST_3361,229.01851
TEST_3362,424.8739
TEST_3363,24.946915
TEST_3364,49.063934
TEST_3365,250.43999
TEST_3366,48.72248
TEST_3367,103.427734
TEST_3368,194.08862
TEST_3369,179.76254
TEST_3370,177.43156
TEST_3371,141.1499
TEST_3372,355.49887
TEST_3373,372.26758
TEST_3374,93.30969
TEST_3375,47.914192
TEST_3376,84.38914
TEST_3377,586.4394
TEST_3378,612.0742
TEST_3379,305.38525
TEST_3380,46.30773
TEST_3381,44.006058
TEST_3382,50.19943
TEST_3383,117.618225
TEST_3384,387.48828
TEST_3385,828.8817
TEST_3386,86.576324
TEST_3387,186.99475
TEST_3388,194.2136
TEST_3389,41.737312
TEST_3390,42.388584
TEST_3391,82.769806
TEST_3392,35.440685
TEST_3393,45.717308
TEST_3394,270.3001
TEST_3395,100.3733
TEST_3396,320.61157
TEST_3397,355.65643
TEST_3398,78.62257
TEST_3399,216.66637
TEST_3400,95.20563
TEST_3401,41.076252
TEST_3402,205.56764
TEST_3403,96.834915
TEST_3404,34.696594
TEST_3405,300.78632
TEST_3406,397.5666
TEST_3407,289.7851
TEST_3408,127.81154
TEST_3409,253.09586
TEST_3410,39.3675
TEST_3411,339.71252
TEST_3412,25.748058
TEST_3413,65.62315
TEST_3414,41.65576
TEST_3415,174.17834
TEST_3416,159.122
TEST_3417,331.18646
TEST_3418,316.70105
TEST_3419,62.171066
TEST_3420,120.19154
TEST_3421,59.225864
TEST_3422,322.36255
TEST_3423,58.99463
TEST_3424,51.27936
TEST_3425,67.586784
TEST_3426,283.68704
TEST_3427,29.275213
TEST_3428,109.89613
TEST_3429,368.34283
TEST_3430,47.86249
TEST_3431,264.9246
TEST_3432,191.9194
TEST_3433,893.418
TEST_3434,1408.8265
TEST_3435,228.30324
TEST_3436,91.3659
TEST_3437,33.316895
TEST_3438,44.06069
TEST_3439,235.99318
TEST_3440,173.44832
TEST_3441,183.46788
TEST_3442,1414.6108
TEST_3443,143.78943
TEST_3444,57.254063
TEST_3445,67.65474
TEST_3446,166.39384
TEST_3447,29.79094
TEST_3448,91.384094
TEST_3449,66.05485
TEST_3450,28.056482
TEST_3451,459.66144
TEST_3452,64.41822
TEST_3453,92.041824
TEST_3454,449.37582
TEST_3455,62.11502
TEST_3456,51.618706
TEST_3457,331.4725
TEST_3458,209.2777
TEST_3459,182.3048
TEST_3460,49.319294
TEST_3461,238.49496
TEST_3462,90.836266
TEST_3463,88.96499
TEST_3464,363.3354
TEST_3465,138.95946
TEST_3466,173.89912
TEST_3467,49.787125
TEST_3468,84.96675
TEST_3469,39.56562
TEST_3470,118.94731
TEST_3471,462.26932
TEST_3472,331.31552
TEST_3473,303.69034
TEST_3474,65.6335
TEST_3475,455.49548
TEST_3476,178.77011
TEST_3477,129.47139
TEST_3478,29.915205
TEST_3479,247.8026
TEST_3480,64.4722
TEST_3481,34.156334
TEST_3482,50.84394
TEST_3483,764.83606
TEST_3484,636.9355
TEST_3485,56.851166
TEST_3486,88.58663
TEST_3487,103.16524
TEST_3488,993.9967
TEST_3489,65.713585
TEST_3490,60.614162
TEST_3491,186.23608
